"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"6160","欣技資訊股份有限公司","欣技","電腦及週邊設備業","－","台北市大安區敦化南路二段333號12樓","	23058518","廖宜彥","廖宜彥","譚振寰","資深副總經理","李侃陽","02-86471166","1988/10/12","2002/03/01",新台幣                 10.0000元,684891200,68489120,0,0,合併,每年,股東會,"元大證券股份有限公司","02-25863117","台北市103承德路3段210號B1.B2","勤業眾信聯合會計師事務所","何瑞軒","虞成全","Cipherlab　","12F,333 Dunhua S. Rd.,Sec.2 　　Taipei,Taiwan　　","02-87322255","IR@cipherlab.com.tw","http://www.cipherlab.com.tw","李侃陽","協理/投資人關係暨代理發言人","02-86471166","IR@cipherlab.com.tw","http://www.cipherlab.com.tw"
"6161","捷波資訊股份有限公司","捷波","電腦及週邊設備業","－","新北市新店區北新路三段207號9樓","	22178466","楊光輝","從慶洲","吳玉娟","財務長","莊振炎","(02)8913-2711","1986/08/04","2002/03/01",新台幣                 10.0000元,789833030,78983303,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02)2702-3999","臺北市大安區敦化南路二段97號B2","資誠聯合會計師事務所","馮敏娟","鄧聖偉","JETWAY　","9F, 207, Sec. 3, Beixin Rd.,Xindian Dist., New Taipei City, Taiwan","(02)8913-2722","beatrice@jetway.com.tw","www.jetway.com.tw","吳玉娟","財務長","(02)8913-2711 #100","beatrice@jetway.com.tw","http://www.jetway.com.tw/tw/corporate.asp?aboutid=6"
"6163","華電聯網股份有限公司","華電網","通信網路業","－","新北市汐止區新台五路一段108號11樓B棟","	84778623","陳國章","陳國章","黃英健","多媒整合服務處副總","陳麗燕","(02)26967155","1994/05/04","2002/03/19",新台幣                 10.0000元,1228816920,122881692,19400000,0,合併,每年,股東會,"富邦綜合證券股份有限公司","(02)2717-1033","台北市許昌街17號2樓","立本台灣聯合會計師事務所","劉克宜","許坤錫","HWACOM　　","11F1,No.108,Hsin-Tai-Wu Rd.,Sec.1　　Hsi-Chih,New Taipei City,Taiwan,R.O.C.","(02)26967199","caroline.hsiao@hwacom.com","www.hwacom.com","黃英健","多媒整合服務處副總","(02)26967155","alex.huang@hwacom.com","www.hwacom.com"
"6167","久正光電股份有限公司","久正","光電業","－","台中市西屯區工業區六路八號","	22100566","王世岳","王世岳","劉紹玲","財務部協理","陳啟琛","04-23558168","1991/09/02","2002/03/26",新台幣                 10.0000元,1621732210,162173221,0,0,合併,每年,股東會,"永豐金證券股務代理部","02-2381-6288","100台北市博愛路17號3樓","安侯建業聯合會計師事務所","郭冠纓","羅瑞蘭","POWERTIP","No.8,6th.Rd.,Taichung Industrial Park,Taichung ,Taiwan ,R.O.C.　","04-23558166","www.powertip.com.tw","www.powertip.com.tw","劉紹玲","財務部協理","04-23558168","judy@powertip.com.tw","http://www.powertip.com.tw/investor_3.php"
"6169","昱泉國際股份有限公司","昱泉","文化創意業","－","台北市內湖區瑞光路358巷30弄8號4樓","	23296194","蔡錦隆","蔡錦隆","徐瑞雯","財務長","梁冀陶","02-8797-7000","1989/04/18","2002/03/22",新台幣                 10.0000元,233949600,23394960,4469110,0,合併,每年,股東會,"富邦綜合證券﹝股﹞公司","02-2361-1300","台北市中正區許昌街十七號二樓","安侯建業聯合會計師事務所","楊樹芝","林恒昇","InterServ","4F., No.8, Aly. 30, Ln. 358, Ruiguang Rd., Neihu Dist.Taipei City 114, Taiwan (R.O.C.)","02-8797-7199","financial@interserv.com.tw","www.interserv.com.tw","徐瑞雯","財務長","02-8797-7000","financial@interserv.com.tw","www.interserv.com.tw/tw/index.php"
"6170","統振股份有限公司","統振","通信網路業","－","台北市內湖區安美街181號","	12135600","陳敦仁","何明哲","何明哲","總經理","臧惠平","(02)27965959","1977/08/19","2002/04/16",新台幣                 10.0000元,896700380,89670038,0,0,合併,每年,董事會,"福邦證券股份有限公司","(02)2371-1658","台北市中正區忠孝西路一段６號６樓","勤業眾信聯合會計師事務所","劉書琳","呂宜真","WELLDONE　","No.181,AnMei St,NeiHu District,Taipei 114,Taiwan ,R.O.C","(02)27965960","ping.tsang@welldone.com.tw","WWW.WELLDONE.COM.TW","何明哲","總經理","(02)27965959*1104","ping.tsang@welldone.com.tw","http://www.welldone.com.tw/Invest/interested_party.php"
"6171","台灣亞銳士股份有限公司","亞銳士","建材營造","－","台中市西屯區台灣大道四段839號6樓","	89596101","賴源釗","廖祐(人雋)","簡淑勤","董事","鄧翔倩","(04)23580031","1995/08/14","2002/04/22",新台幣                 10.0000元,753519210,75351921,0,0,個別,每年,股東會,"福邦證券股份有限公司","(02)23711658","(100中正區)台北巿忠孝西路1段6號6樓","建智聯合會計師事務所","曹永仁","廖年傑","Aries　　","6F., No.839, Sec. 4,    Taiwan Blvd., Xitun    Dist.,Taichung City    407, Taiwan     (R.O.C)","(04)23587511","joyce_deng@aries-net.com.tw","www.aries-net.com.tw","簡淑勤","董事","(04)23580031","chien@bigtown.com.tw","www.aries-net.com.tw/service.php"
"6173","信昌電子陶瓷股份有限公司","信昌電","電子零組件業","－","桃園市楊梅區高獅路566-1號","	23641338","焦佑衡","洪志謀","羅夏盈","處長","梁永昌","(03)475-3355","1990/05/21","2002/04/19",新台幣                 10.0000元,1720000000,172000000,0,0,合併,每年,股東會,"信昌電子陶瓷(股)公司股務辦事處","02-27905885","台北市內湖區行善路398號8樓","勤業眾信聯合會計師事務所","施錦川","吳恪昌","P.D.C.　","No.566-1, Kaoshi Rd., Yangmei, 　Taoyuan 32668, Taiwan (R.O.C.)","(03)485-2300","summer_lou@pdc.com.tw","www.pdc.com.tw/","羅夏盈","處長","(03)475-3355","summer_lou@pdc.com.tw","http://www.pdc.com.tw/investor/co_governance.html"
"6174","安碁科技股份有限公司","安碁","電子零組件業","－","台中市潭子區台中加工出口區建國路11-3號","	22100469","林逸倫","李靜怡","陳孟成","經理","曾金宏","04-25335978","1990/12/01","2002/05/02",新台幣                 10.0000元,500000000,50000000,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","02-27478266","台北市松山區東興路8號1樓","資誠會計師事務所","劉美蘭","洪淑華","AKER　　","No. 11-3, Jianguo Rd., T.E.P.Z, Tanzih Dist.,Taichung City 427, Taiwan R.O.C.　","04-25336011","service@aker.com.tw","www.aker.com.tw","陳孟成","經理","04-25335978","billy@aker.com.tw","http://www.aker.com.tw/investors_6.html"
"6175","立敦科技(股)有限公司","立敦","電子零組件業","－","苗栗縣銅鑼鄉中興工業區中隆二路9號","	84607396","吳德銓","柯村忺","王國權","行政管理處協理","陳昌源","(037)222899","1993/11/09","2002/06/10",新台幣                 10.0000元,1363635160,136363516,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","(02)-25048125","台北市建國北路一段96號地下一樓","安永聯合會計師事務所","陳明宏","黃子評","　　LITON","9,Chung  Lung  2Rd,  Chung-Hsing  Ind. Tung Lo Hsiang,Miaoli  Hsien,  Taiwan  R.O.C.","(037)229213","l8256530@ms42.hinet.net","http://www.liton.com.tw","王國權","行政管理處協理","(037)222899轉108","rogerwang@liton.com.tw","http://www.liton.com.tw/"
"6179","亞通利大能源股份有限公司","亞通","其他","－","新北市汐止區新台五路一段96號22樓","	89491275","呂元瑞","呂元瑞","楊智鈞","財務處協理","陳明朝","02-86961585","1995/04/22","2002/05/17",新台幣                 10.0000元,741467310,74146731,0,0,合併,每年,董事會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路一段83號5樓","勤業眾信聯合會計師事務所","楊清鎮","黃堯麟","ATE ENERGY.INC","22F., No.96, Sec. 1, Xintai 5th Rd., Xizhi Dist.,New Taipei City, Taiwan","02-86961590","spokesperson@ateenergy.com.tw","www.ateenergy.com.tw","楊智鈞","財務處協理","02-86961585","spokesperson@ateenergy.com.tw","www.ateenergy.com.tw"
"6180","遊戲橘子數位科技股份有限公司","橘子","文化創意業","－","台北市內湖區瑞湖街111號","	89550029","劉柏園","劉柏園","蘇信泓","集團財務長","陳韻茹","(02)26588866","1995/06/12","2002/05/21",新台幣                 10.0000元,1754935730,175493573,0,0,合併,每年,股東會,"凱基證券股份有限公司股務代理部","(02)23892999","台北市重慶南路一段2號5樓","資誠聯合會計師事務所","林一帆","顏裕芳","GAMANIA","No.111, Ruihu St.,Neihu Dist., Taipei City, Taiwan","(02)26588855","ir@gamania.com   /   pr@gamania.com  business@gamania.com","http://www.gamania.com","高子琁","資深經理","(02)26588866#1018","ir@gamania.com","http://www.gamania.com"
"6182","合晶科技股份有限公司","合晶","半導體業","－","桃園市龍潭區龍潭科學園區龍園一路100號","	16138282","焦平海","焦平海","張憲元","執行副總經理","許銘哲","(03)4815001","1997/07/24","2002/05/16",新台幣                 10.0000元,5108984360,510898436,0,0,合併,每年,股東會,"凱基證券股份有限公司股務代理部","(02)23892999","台北市重慶南路一段2號5樓","安永聯合會計師事務所","羅筱靖","洪茂益","WAFER WORKS","No.100, Longyuan 1 st Rd., Longtan Science Park,Taoyuan,32542,Taiwan R.O.C.　　　","(03)4815002","public@waferworks.com","Http://www.waferworks.com","許銘哲","資深專案經理","03-4815001","public@waferworks.com","Http://www.waferworks.com"
"6185","幃翔精密股份有限公司","幃翔","電子零組件業","－","新北市土城區自強街11巷1號3樓","	22906009","陳文鏗","郭昭正","張素如","財務部副理","陳雅玲","22672346","1988/04/26","2002/08/09",新台幣                 10.0000元,1498675310,149867531,0,0,合併,每年,董事會,"日盛證券股份有限公司","(02)2541-9977","台北市中山區南京東路二段85號7樓","大中國際聯合會計師事務所","張榕枝","李聰明","PLASTRON","3F., No.1, Ln. 11, Ziqiang St.Tucheng Dist., New Taipei City , Taiwan","22681211","spokesman@plastron.com.tw","www.plastron.com.tw","張素如","財務部副理","(02)2267-2346 #1250","spokesman@plastron.com.tw","http://www.plastron.com.tw/stock.asp"
"6186","新潤興業股份有限公司","新潤","建材營造","－","台北市松山區民生東路三段109號8樓(通訊)","	16318881","郭長庚","郭長庚","賴嘉鴻","業務部副總","張淑貞","25450899","1998/03/30","2002/08/02",新台幣                 10.0000元,1000344080,100034408,0,0,個別,每年,董事會,"兆豐證券股份有限公司","02-33930898","100台北市忠孝東路二段95號1樓","資誠聯合會計師事務所","賴宗羲","王照明","Shin Ruenn","8F., No.109, Sec. 3, Minsheng E. Rd., Songshan Dist.,Taipei City 105, Taiwan R.O.C.","25469299","catherine@shinruenn.com","http://www.shinruenn.com","賴嘉鴻","發言人","25450899","philiplai@shinruenn.com","http://www.shinruenn.com"
"6187","萬潤科技股份有限公司","萬潤","其他電子業","－","821 高雄市路竹區路科十路1號","	97015768","盧鏡來","鄭新耀","李建德","副總經理","王曉梅","(07)607-1828","1996/05/24","2002/09/27",新台幣                 10.0000元,833239020,83323902,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","(02)2747-8266","台北市東興路8號1樓","資誠聯合會計師事務所","劉子猛","林永智","ALL RING","NO.1,Lu-ke 10 Rd.,Lujhu Science Park,Lujhu DistKaohsiung  City ,821,Taiwan(R.O.C)","(07)695-5556","lee@allring-tech.com.tw","www.allring-tech.com.tw","李建德","副總經理","(07)607-1828","lee@allring-tech.com.tw","www.allring-tech.com.tw"
"6188","廣明光電股份有限公司","廣明","電腦及週邊設備業","－","桃園市龜山區文化二路188號3樓","	16836218","蔡文弘","缺額待補","李志仁","財務長","陳美娟","03-3288090","1999/02/10","2002/08/27",新台幣                 10.0000元,2783589100,278358910,0,0,合併,每年,董事會,"中國信託銀行代理部","02-66365566","台北市重慶南路一段83號6樓","安侯建業聯合會計師事務所","吳趙仁","連淑凌","QSI　","3F.NO.188, Wenhua 2nd Rd., Guishan Dist.,Taoyuan City 33383, Taiwan,R.O.C.　　　","03-3289515","chih-jen.lee@qsitw.com","www.qsitw.com","李志仁","財務長","03-3288090","chih-jen.lee@qsitw.com","http://www.qsitw.com/"
"6190","萬泰科技股份有限公司","萬泰科","通信網路業","－","桃園市中壢區北園路17號(公司:新北市五股區五工六路72號)","	04674153","張銘烈","張銘烈","楊東武","副總經理","黃琡媚","03-452-7777","1978/06/19","1998/02/04",新台幣                 10.0000元,1403685370,140368537,0,0,合併,每年,股東會,"日盛證券股份有限公司","(02)2541-9977","台北市中山區南京東路二段85號7樓","資誠聯合會計師事務所","杜佩玲","張淑瓊","WONDERFUL　　","17 PEI-YUAN ROADCHUNG-LI INDUSTRIAL PARK, TAIWAN, R.O.C.","03-4522021","wtc261@wontex.com.tw","http://www.wontex.com","黃琡媚","財務部經理","(02)22988033#261","wtc261@wontex.com.tw","http://www.wontex.com/ch/about_4.php"
"6194","育富電子股份有限公司","育富","電子零組件業","－","桃園市桃園區新埔六街101號24樓","	45082694","劉永幹","劉永幹","許俊彥","財務長","彭明瑜","03-3460289","1983/02/21","2002/12/05",新台幣                 10.0000元,600000000,60000000,0,0,合併,每年,股東會,"元大證券股份有限公司","02-25865859","台北市大同區承德路三段210號B1","誠正聯合會計師事務所","林淑玲","鄭涵","YUFO","24F., No.101, Xinpu 6th St., Taoyuan Dist., Taoyuan City 330, Taiwan (R.O.C.)Taoyuan City ,  Taiwan (R.O.C.)","03-3464069","webmail@yufo.com.tw","www.yufo.com.tw","許俊彥","財務長","03-3460289","frank_hsu@yufo.com.tw","www.yufo.com.tw"
"6195","詩肯股份有限公司","詩肯","貿易百貨","－","桃園市龜山區頂湖一街69號","	89403884","林福勤","林福勤","何山壯","財務/會計主管","徐佳婕","(03)318-0555","1995/10/09","2002/10/21",新台幣                 10.0000元,461332270,46133227,0,0,個別,每年,股東會,"凱基證券股份有限公司","(02)2389-2999","臺北市重慶南路一段2號5樓","勤業眾信聯合會計師事務所","陳慧銘","郭乃華","SCAN-D","No.69, Dinghu 1st St., Guishan Dist.,Taoyuan City 333, Taiwan.","(03)318-6555","grace@scanteak.com.tw","https://www.topshine.tw","徐佳婕","財務部經理","(03)318-0555#711","grace@scanteak.com.tw","https://www.topshine.tw"
"6198","凌泰科技股份有限公司","凌泰","半導體業","－","台北市內湖區瑞光路188巷43號4樓","	16759177","謝政文","謝政文","邱采欣","財務經理","賴春燕","(02)87523988","1998/10/29","2002/12/26",新台幣                 10.0000元,201353500,20135350,0,0,合併,每年,股東會,"永豐金證券股務代理部","(02)23816288","台北市中正區博愛路17號3樓","立本台灣聯合會計師事務所","陶鴻文","鄧欣珊","AVERLOGIC","4F., No.43, Ln. 188, Ruiguang Rd.,Neihu Dist., Taipei City 114, Taiwan","(02)87523989","info_admin@averlogic.com","http://www.averlogic.com","邱采欣","財務經理","(02)87523988#110","sandra_chiu@averlogic.com","http://www.averlogic.com.tw/investor_big5.htm"
"6199","天品聯合企業股份有限公司","天品","其他","－","桃園市平鎮區洪圳路385~3號","	84228281","李振寬","李振寬","潘綺霓","課長","溫豐玉","(03)4604000","1993/04/03","2016/10/07",新台幣                 10.0000元,617600180,61760018,0,0,合併,每年,股東會,"元大證券股份有限公司","(02)25865859","台北市承德路三段210號地下一樓","國富浩華聯合會計師事務所","吳孟達","林春枝","TienPin","　NO.385-3,Hongzun Rd.,　　PINGCHENG CITY,TAOYUAN HSIEN,TAIWAN","(03)4601686","linda-p@datafab.com","www.datafab.com","溫豐玉","稽核主管","03-4604000#1033","doris-wen@datafab.com","www.datafab.com"
"6203","海韻電子工業股份有限公司","海韻電","電子零組件業","－","台北市內湖區內湖路一段360巷19號8樓","	04329168","張修誠","張修誠","李欽漳","執行副總經理","裴琳","02-26590338","1975/09/19","2002/12/26",新台幣                 10.0000元,799532770,79953277,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","02-27463666","台北市松山區東興路8號B1","國富浩華聯合會計師事務所","林志隆","高佩","Sea Sonic","8F., #19 Alley 360 Sec. 1, Neihu Road, Neihu,Taipei,Taiwan, R.O.C.","02-26590530","teresa_lo@seasonic.com.tw","www.seasonic.com","裴琳","經理","02-26590338","jennifer@seasonic.com.tw","http://seasonic.com/investor-relations/stakeholders/"
